 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       518.88176  199.03051   76.20473   31.17892   16.13392
   12.266     11.37157   11.11651   11.06298   11.09717   11.10924
   11.15334   11.21436   11.24385   11.30659   11.34067   11.4104
   11.44315   11.51907   11.54407   11.61438   11.66415   11.69841
   11.76894   11.81705   11.85373   11.9058    11.97407   12.03156
   12.07236   12.11658   12.16041   12.20535   12.27116   12.30723
   12.38063   12.44084   12.47455   12.52035   12.57895   12.61671
   12.68526   12.68712   12.76909   12.81913   12.85724   12.91325
   12.9627    13.0097    13.07268   13.10337   13.14897   13.21785
   13.26129   13.31627   13.34989   13.37894   13.44188   13.51308
   13.54097   13.59173   13.63135   13.68545   13.73398   13.78633
   13.81231   13.8656    13.92989   13.95392   14.00827   14.05336
   14.1096    14.15991   14.21046   14.23623   14.28717   14.33607
   14.3822    14.4305    14.46594   14.50633   14.55379   14.59006
   14.65194   14.69308   14.73355   14.78321   14.82762   14.86837
   14.91184   14.93548   14.98621   15.03464   15.07627   15.11364
   15.16207   15.19381   15.23664   15.28669   15.33044   15.35272
   15.3819    15.46391   15.47342   15.50275   15.56143   15.60032
   15.62286   15.67755   15.69931   15.73928   15.76313   15.7941
   15.83603   15.88245   15.89866   15.93179   15.96769   16.00095
   16.02257   16.04394   16.08749   16.11069   16.1412    16.15331
   16.17184   16.19831   16.22583   16.24941   16.26527   16.2927
   16.28421   16.30678   16.31752   16.31409   16.33132   16.3169
   16.32816   16.33723   16.3241    16.30838   16.30207   16.2653
   16.25001   16.21306   16.16569   16.13851   16.09177   16.05311
   15.9514    15.87496   15.80054   15.66139   15.52182   15.34389
   15.15005   14.90904   14.602     14.23035   13.74658   13.17269
   50.95817 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       482.51753  184.85226   70.84908   29.06048
   15.7264    12.14834   11.36682   11.18649   11.12666   11.13892
   11.16487   11.22011   11.25269   11.2985    11.35016   11.3815
   11.46734   11.4919    11.57154   11.60214   11.65989   11.71966
   11.75761   11.81626   11.86829   11.91349   11.96432   12.01394
   12.06735   12.12903   12.17635   12.23204   12.29506   12.32058
   12.38592   12.42398   12.45614   12.52196   12.57991   12.62017
   12.65535   12.70765   12.76169   12.83592   12.85317   12.91757
   12.95908   13.01068   13.0628    13.10858   13.14924   13.20376
   13.27033   13.33153   13.34856   13.38188   13.44785   13.49928
   13.53205   13.59801   13.63304   13.70332   13.72834   13.77377
   13.82325   13.86981   13.91384   13.96613   14.00347   14.05664
   14.10429   14.14706   14.19619   14.23511   14.29539   14.33658
   14.37621   14.41957   14.46244   14.50839   14.54529   14.6093
   14.64877   14.69886   14.72553   14.76761   14.82048   14.84583
   14.88885   14.93754   14.97801   15.03935   15.05168   15.12254
   15.15988   15.18049   15.23749   15.27061   15.32143   15.33692
   15.3887    15.45977   15.46727   15.50687   15.55586   15.59862
   15.62496   15.66034   15.69773   15.73673   15.76879   15.79768
   15.82607   15.86273   15.88574   15.91999   15.94947   15.98579
   16.01896   16.04121   16.08153   16.08787   16.12091   16.15393
   16.15601   16.20431   16.21079   16.24495   16.23777   16.26475
   16.26719   16.28878   16.28844   16.29773   16.30745   16.29713
   16.30208   16.30574   16.30013   16.28222   16.26249   16.24943
   16.22407   16.20751   16.14974   16.0992    16.0629    16.02189
   15.91098   15.85319   15.75415   15.60792   15.4747    15.28428
   15.08727   14.83758   14.51718   14.13764   13.62398   13.0854
  124.9445  1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.       446.22069  170.53505   65.4213
   27.39798   15.08368   12.07227   11.38986   11.19211   11.16905
   11.21775   11.20857   11.25067   11.33015   11.34005   11.42057
   11.45224   11.51472   11.56411   11.60603   11.66437   11.71516
   11.75497   11.82341   11.86907   11.91166   11.96451   12.01723
   12.07828   12.12357   12.16877   12.22251   12.27847   12.30212
   12.36323   12.40775   12.4689    12.54165   12.57074   12.6145
   12.66435   12.72799   12.75308   12.82909   12.87234   12.9171
   12.96233   13.01624   13.05943   13.11743   13.16082   13.2021
   13.27243   13.33158   13.34568   13.37996   13.46986   13.48856
   13.53172   13.59683   13.62793   13.68763   13.71785   13.77742
   13.83377   13.87187   13.91586   13.96124   14.01156   14.05286
   14.10485   14.15321   14.19086   14.23367   14.27728   14.32871
   14.3805    14.41949   14.46537   14.49908   14.54488   14.5993
   14.6437    14.68657   14.73186   14.76784   14.80159   14.84821
   14.88818   14.93605   14.99087   15.02543   15.05843   15.1093
   15.15599   15.1877    15.23685   15.27207   15.31219   15.33542
   15.37998   15.45612   15.46591   15.51281   15.53708   15.57625
   15.62479   15.65622   15.68614   15.72063   15.75949   15.79811
   15.83431   15.86297   15.88687   15.92077   15.94227   15.99423
   16.012     16.03835   16.05745   16.08347   16.11074   16.14738
   16.16441   16.19313   16.18877   16.21748   16.2317    16.24771
   16.26473   16.27649   16.27327   16.29338   16.28469   16.28066
   16.28633   16.28469   16.26621   16.27054   16.22488   16.21915
   16.19495   16.17715   16.12972   16.08568   16.02545   15.96655
   15.8778    15.79742   15.71097   15.55252   15.43095   15.23889
   15.01993   14.75704   14.43041   14.03056   13.4884    13.07932
  315.59319 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       410.44261  156.68559
   60.30914   25.44923   14.72924   11.97179   11.40198   11.26427
   11.20262   11.23691   11.27586   11.31133   11.36202   11.43171
   11.45431   11.51917   11.54837   11.62821   11.65541   11.71334
   11.78161   11.80307   11.86399   11.93748   11.9718    12.0034
   12.06055   12.11652   12.17656   12.2321    12.28504   12.31474
   12.37796   12.43178   12.49223   12.53215   12.55819   12.63382
   12.67425   12.72024   12.75656   12.82225   12.89139   12.91216
   12.9711    13.00346   13.06781   13.11013   13.15946   13.20719
   13.26843   13.31619   13.33994   13.38201   13.47261   13.47986
   13.52939   13.5848    13.62863   13.68311   13.7327    13.77063
   13.82772   13.8725    13.91272   13.95364   14.02381   14.0621
   14.09592   14.14052   14.18553   14.25092   14.29055   14.3414
   14.37275   14.40753   14.45612   14.50556   14.54318   14.60974
   14.64709   14.68533   14.71592   14.75681   14.8008    14.85206
   14.88611   14.94747   14.97753   15.02454   15.06067   15.11436
   15.1456    15.19553   15.2347    15.28089   15.31062   15.35642
   15.38388   15.46097   15.45383   15.50398   15.52908   15.56214
   15.60997   15.65358   15.68869   15.71065   15.74104   15.77786
   15.82284   15.85726   15.89027   15.92038   15.94525   15.97633
   15.98587   16.01137   16.04665   16.08768   16.09159   16.12851
   16.15182   16.15909   16.18603   16.18613   16.22782   16.23463
   16.24498   16.26844   16.26483   16.28665   16.26747   16.27388
   16.28625   16.28157   16.26019   16.23762   16.22152   16.20351
   16.17282   16.13845   16.10831   16.04601   15.97595   15.92508
   15.84296   15.74491   15.64785   15.5072    15.36122   15.16397
   14.95203   14.68204   14.34233   13.91831   13.35798   13.4768
  799.48344 1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.       973.26281  375.64709
  143.36315   55.2517    23.90232   14.17609   11.93416   11.42094
   11.28006   11.26841   11.28338   11.31951   11.37456   11.41028
   11.48362   11.50732   11.57495   11.60119   11.67913   11.70574
   11.76718   11.82755   11.86058   11.91251   11.97627   12.03965
   12.07987   12.10944   12.1585    12.20753   12.26428   12.30085
   12.36523   12.42485   12.47894   12.51557   12.57258   12.64068
   12.64675   12.71123   12.77955   12.80754   12.88887   12.92881
   12.97338   12.99997   13.07323   13.11347   13.15736   13.21934
   13.27845   13.29812   13.32987   13.37359   13.46093   13.47792
   13.54842   13.58809   13.64348   13.67811   13.73859   13.77225
   13.82187   13.88028   13.90315   13.95894   14.01398   14.06476
   14.10568   14.13924   14.18625   14.23156   14.27709   14.3273
   14.36405   14.4073    14.4697    14.50362   14.54326   14.60451
   14.62369   14.67329   14.72112   14.75689   14.78496   14.83823
   14.89453   14.92954   14.97635   15.02792   15.06959   15.11352
   15.14411   15.18723   15.22839   15.28063   15.30634   15.36431
   15.38306   15.44379   15.44088   15.4883    15.52877   15.5589
   15.59408   15.64235   15.68222   15.71278   15.73904   15.75388
   15.80098   15.82965   15.87319   15.89693   15.92754   15.95539
   15.97837   16.01907   16.04584   16.074     16.08621   16.11463
   16.11949   16.14077   16.17876   16.18406   16.21318   16.21793
   16.2346    16.24161   16.24609   16.26171   16.24918   16.26433
   16.2661    16.24942   16.23289   16.21529   16.20714   16.17758
   16.15336   16.11805   16.07301   16.00504   15.94087   15.8945
   15.8147    15.70935   15.5747    15.46096   15.3049    15.10164
   14.88094   14.60773   14.24106   13.80326   13.22443   15.59084
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.       887.46527
  342.18663  130.51352   50.44618   22.20372   13.88569   11.84066
   11.44132   11.32981   11.30781   11.35764   11.36047   11.4227
   11.45883   11.51927   11.56039   11.62719   11.65675   11.72288
   11.76822   11.81725   11.87671   11.9221    11.96445   12.01832
   12.07577   12.13472   12.18933   12.23023   12.28801   12.32118
   12.3816    12.44013   12.48637   12.52211   12.58242   12.61887
   12.63925   12.74063   12.77699   12.80112   12.8843    12.94043
   12.96446   13.01021   13.0683    13.1237    13.15261   13.22219
   13.28305   13.29413   13.32537   13.37841   13.4439    13.4833
   13.55689   13.58411   13.64839   13.67186   13.73138   13.77439
   13.82228   13.86727   13.91671   13.95776   14.01247   14.05227
   14.09888   14.14382   14.19497   14.23893   14.28971   14.32271
   14.36938   14.41488   14.45977   14.50404   14.5495    14.59583
   14.63724   14.66873   14.71053   14.75004   14.80223   14.84488
   14.8968    14.94384   14.97632   15.01166   15.06585   15.11446
   15.14356   15.18087   15.21472   15.26346   15.30178   15.34342
   15.38494   15.42805   15.44676   15.48769   15.52748   15.56194
   15.59764   15.61768   15.67166   15.71309   15.73998   15.76265
   15.7926    15.81468   15.86716   15.89568   15.91916   15.93471
   15.98422   16.01143   16.03004   16.05454   16.0759    16.09372
   16.12364   16.14758   16.16412   16.18144   16.19467   16.19653
   16.22772   16.21162   16.21602   16.23273   16.21331   16.23193
   16.22641   16.21084   16.20086   16.20879   16.18343   16.16625
   16.11913   16.08209   16.05789   15.99916   15.91943   15.86751
   15.76821   15.68833   15.53393   15.41534   15.24319   15.04698
   14.81447   14.52668   14.14464   13.68529   13.09555   24.29605
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
  806.23789  310.03374  118.07679   45.98152   20.83826   13.45198
   11.82399   11.45126   11.3757    11.37361   11.3815    11.43751
   11.4556    11.50976   11.57158   11.61921   11.66038   11.73265
   11.75998   11.81752   11.88658   11.91661   11.96929   12.02834
   12.07522   12.12543   12.17469   12.22482   12.29378   12.32456
   12.38092   12.43159   12.47206   12.52306   12.58301   12.61753
   12.67647   12.73486   12.75987   12.80693   12.88327   12.93909
   12.97352   13.01232   13.06527   13.11859   13.16308   13.21981
   13.27494   13.29482   13.33515   13.40177   13.43291   13.48842
   13.54833   13.57702   13.63405   13.66452   13.72218   13.78751
   13.81722   13.85837   13.92826   13.96146   14.00228   14.04835
   14.0904    14.14958   14.19445   14.23706   14.28094   14.32075
   14.36781   14.4069    14.45978   14.5105    14.5452    14.58843
   14.61708   14.66063   14.70855   14.75238   14.80079   14.84592
   14.90411   14.93616   14.96998   15.01246   15.05176   15.09989
   15.15272   15.17152   15.20808   15.23643   15.29117   15.31992
   15.3849    15.41342   15.44535   15.49912   15.51113   15.55807
   15.59191   15.61852   15.6471    15.69647   15.72941   15.76883
   15.79684   15.82481   15.85616   15.88003   15.90533   15.94544
   15.98712   15.99639   16.00684   16.04427   16.06735   16.08312
   16.12788   16.12569   16.15392   16.14211   16.18147   16.17175
   16.20791   16.19944   16.21806   16.20222   16.19244   16.22271
   16.19981   16.19674   16.18494   16.17294   16.15895   16.15074
   16.10382   16.05047   16.02205   15.98276   15.88637   15.80622
   15.72323   15.64513   15.49613   15.38314   15.18727   14.9835
   14.73964   14.43998   14.05004   13.56238   12.98826   51.35145
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.       728.75255  279.86525  106.51382   41.68287   19.43609
   13.22102   11.78254   11.49823   11.40064   11.41315   11.43895
   11.47467   11.52936   11.57412   11.61534   11.6804    11.70708
   11.78418   11.81909   11.86051   11.93642   11.98382   12.00964
   12.06504   12.12899   12.17989   12.23107   12.2877    12.30716
   12.36768   12.42166   12.46857   12.53953   12.59276   12.62142
   12.66922   12.71143   12.77521   12.81445   12.87722   12.92556
   12.99438   13.01105   13.07219   13.11385   13.17825   13.22627
   13.2506    13.29553   13.33986   13.40921   13.43718   13.50615
   13.54006   13.5835    13.62909   13.68573   13.73055   13.78279
   13.80618   13.86324   13.9073    13.97422   14.00403   14.04646
   14.09523   14.14052   14.18353   14.23628   14.27049   14.32107
   14.36286   14.41343   14.46058   14.50458   14.54418   14.58224
   14.62527   14.66542   14.71292   14.74835   14.79492   14.85081
   14.88904   14.91835   14.97268   15.00878   15.03857   15.08154
   15.14861   15.17094   15.20003   15.22699   15.28557   15.31282
   15.37708   15.41343   15.43079   15.49166   15.52229   15.54794
   15.57624   15.62376   15.64273   15.68451   15.71948   15.75599
   15.7856    15.82241   15.84639   15.88145   15.90158   15.93212
   15.96553   15.97953   15.9987    16.04184   16.05591   16.07254
   16.10533   16.0955    16.13517   16.13777   16.15896   16.17089
   16.18694   16.18507   16.21587   16.20101   16.20131   16.21752
   16.19521   16.17086   16.16461   16.12591   16.14348   16.1068
   16.07789   16.01876   15.97268   15.92851   15.85111   15.77304
   15.69258   15.58094   15.45864   15.33902   15.12154   14.92674
   14.6777    14.3547    13.94541   13.44503   12.90747  122.56374
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.     "
"1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.      1100.      1100.      1100.      1100.
 1100.      1100.       655.87938  251.51359   95.51629   37.81664
   18.25878   12.90094   11.77031   11.52708   11.4408    11.46641
   11.48921   11.53731   11.57999   11.61822   11.67397   11.72891
   11.75981   11.83669   11.877     11.91272   11.97933   12.04048
